Gilbert L Sena Charter High School,69 Hotel Circle Northeast 87123,Albuquerque,159
Logan Elementary School,301 2nd Street 88426,Logan,121
Logan Middle School,301 2nd Street 88426,Logan,66
Logan High School,301 2nd Street 88426,Logan,133
Alma D'arte Charter School,402 West Court Avenue 88005,Las Cruces,180
Baca-Dlo'Ay Azhi Community School,1406 State Highway 122 87045,Prewitt,352
Bread Springs Day School,P.O. Box 1117 87305,Gallup,108
La Tierra Montessori School,659 Roadrunner Drive 87532,Española,100
Cottonwood Classical Prep,7801 Jefferson Street Northeast 87109,Albuquerque,734
House High School,309 North Apple Street 88121,House,30
House Elementary School,309 North Apple Street 88121,House,27
House Junior High School,309 North Apple Street 88121,House,20
Loving Elementary School,601 South 6th Street 88256,Loving,250
Loving High School,602 South 6th Street 88256,Loving,166
Loving Middle School,600 South 6th Street 88256,Loving,132
Mariano Lake Community School,P.O. Box 787 87313,Crownpoint,195
Texico High School,520 North Griffin Street 88135,Texico,173
Texico Middle School,520 North Griffin Street 88135,Texico,125
Texico Elementary School,520 North Griffin Street 88135,Texico,262
Anton Chico Middle School,1089 New Mexico 386 87711,Anton Chico,37
Santa Rosa High School,717 South 3rd Street 88435,Santa Rosa,190
Rita A. Marquez Elementary School,Main St 87711,Anton Chico,75
Santa Rosa Elementary School,658 South 5th Street 88435,Santa Rosa,246
Santa Rosa Middle School,244 South 4th Street 88435,Santa Rosa,112
The Master Program,6401 Richards Avenue 87508,Santa Fe,199
South Mountain Elementary School,577 State Road 344 87015,Edgewood,319
Edgewood Middle School,17 Venus Road West 87015,Edgewood,346
Moriarty High School,200 Center Avenue 87035,Moriarty,722
Route 66 Elementary School,805 Barton Road 87059,Tijeras,355
Moriarty Elementary School,2015 School Loop 87035,Moriarty,415
Moriarty Middle School,200 Center Avenue 87035,Moriarty,277
Roselawn Elementary School,600 North Roselawn Avenue 88210,Artesia,193
Yeso Elementary School,1812 West Centre Avenue 88210,Artesia,531
Artesia High School,1006 West Richardson Avenue 88210,Artesia,807
Artesia Zia Intermediate School,1100 West Bullock Avenue 88210,Artesia,588
Central Elementary School,405 South 6th Street 88210,Artesia,150
Hermosa Elementary School,601 West Hermosa Drive 88210,Artesia,314
Artesia Park Junior High School,15th And Cannon 88210,Artesia,563
Yucca Elementary School,900 North 13th Street 88210,Artesia,327
Penasco Elementary School,12 Dunkin Road 88250,Hope,16
Grand Hts.Early Child,2302 West Grand Avenue 88210,Artesia,334
Ace Leadership High School,800 20th Street Northwest 87104,Albuquerque,316
Dulce High School,Hawk Dr 87528,Dulce,198
Dulce Elementary School,Hawk Dr 87528,Dulce,327
Na' Neelzhiin Ji'Olta,Hcr 79 Box 9 87013,Cuba,164
Capitan Elementary School,150 South Forest Avenue 88316,Capitan,209
Capitan High School,150 South Forest Avenue 88316,Capitan,159
Capitan Middle School,150 South Forest Avenue 88316,Capitan,135
Monte Del Sol Charter School,4157 Walking Rain Road 87507,Santa Fe,327
Tse'ii'ahi' Community School,Navajo Route 9 87313,Crownpoint,99
Ruidoso High School,125 Warrior Drive 88345,Ruidoso,530
Ruidoso Middle School,123 Warrior Drive 88345,Ruidoso,467
White Mountain Elementary School,203 White Mountain Drive 88345,Ruidoso,496
Sierra Vista Primary School,199 White Mountain Drive 88345,Ruidoso,310
Nob Hill Early Childhood Center,105 South Sutton Drive 88345,Ruidoso,208
Explore Academy,5100 Masthead St NE  87109,Albuquerque,440
Abq School Of Excellence,13201 Lomas Blvd NE 87112,Albuquerque,650
Amy Biehl Charter High School,123 4th Street Southwest 87102,Albuquerque,291
Abq Sign Language Academy,620 Lomas Boulevard Northwest 87102,Albuquerque,98
Dzilth-Na-O-Dith-Hle Community School,35 Road 7585 87413,Bloomfield,215
New Mexico Connections Academy,4001 Office Court Suites 201-204 Santa Fe, NM 87507 87507,Santa Fe,1810
Pecos Middle School,Nm Hwy 63 87552,Pecos,162
Pecos High School,Nm Hwy 63 87552,Pecos,163
Pecos Elementary School,Nm Hwy 63 87552,Pecos,304
Pine Hill Schools,Po Box 280 87321,Mountain View,291
Corona Elementary School,250 Franklin Street 88318,Corona,36
Corona High School,531 Franklin Street 88318,Corona,29
Mission Achievement & Success Charter School,1718 Yale Boulevard Southeast 87106,Albuquerque,1300
Horizon Academy West,3021 Todos Santos Street 87120,Albuquerque,504
Katherine Gallegos Elementary School,236 Don Pasqual Road Northwest 87031,Los Lunas,600
Bosque Farms Elementary School,1390 West Bosque Loop 87068,Bosque Farms,576
Sundance Elementary School,3701 Sundance Street Southwest 87031,Los Lunas,600
Ann Parish Elementary School,112 Meadowlake Rd 87031,Los Lunas,433
Valencia Elementary School,111 Monica Road 87031,Los Lunas,393
Los Lunas High School,1776 Emilio Lopez Road 87031,Los Lunas,1301
Peralta Elementary School,3645 New Mexico 47 87042,Peralta,337
Desert View Elementary School,49 Camino La Canada Avenue 87031,Los Lunas,400
Tome Elementary School,46 Chacon Rd 87031,Los Lunas,462
Los Lunas Elementary School,800 Coronado Street 87031,Los Lunas,520
Raymond Gabaldon Elementary School,454 Coronado Street 87031,Los Lunas,469
Los Lunas Middle School,220 Luna Ave 87031,Los Lunas,753
Valencia Middle School,22 Marlink Boulevard 87031,Los Lunas,517
Valencia High School,301 Bonita Vista Boulevard 87031,Los Lunas,981
Century Alt High School,32 Sun Valley Road 87031,Los Lunas,144
Los Lunas Family School,17 Sun Valley Road 87031,Los Lunas,43
The GREAT Academy,6001 San Mateo Boulevard Northeast 87109,Albuquerque,151
Media Arts Collaborative Charter School,4401 Central Avenue Northeast 87108,Albuquerque,247
Lincoln Pines,115 Black Jack Pershing 88323,Fort Stanton,13
Camino Nuevo Youth,4050 Edith Blvd Ne 87107,Albuquerque,33
Pablo Roybal Elementary School,1574 State Rd 502 87506,Santa Fe,555
Pojoaque Middle School,1574 New Mexico 502 87506,Santa Fe,332
Sixth Grade Academy,1574 State Rd 502 87506,Pojoaque,165
Pojoaque High School,1574 New Mexico 502 87506,Santa Fe,673
Pojoaque Intermediate School,1574 New Mexico 502 87506,Santa Fe,301
San Jon Elementary School,7th And Elm Streets 88434,San Jon,83
San Jon High School,7th And Elm Streets 88434,San Jon,35
San Jon Middle School,7th And Elm Streets 88434,San Jon,34
Bluewater Elementary School,15 West Chess Road 87005,Cibola County,96
San Rafael Elementary School,Loma Linda St 87051,San Rafael,73
Milan Elementary School,404 Sand Street 87021,Milan,462
Seboyeta Elementary School,Hgy 53 Bia Rd 132 87055,Seboyeta,51
Cubero Elementary School,I40 And Exit 104 87014,Cubero,276
Laguna-Acoma High School,Hwy 66 87007,Casa Blanca,218
Mesa View Elementary School,400 Washington Avenue 87020,Grants,471
Grants High School,500 Mountain Road 87020,Grants,819
Los Alamitos Middle School,1100 Mt Taylor Ave 87020,Grants,437
Mount Taylor Elementary School,1607 Del Norte Boulevard 87020,Grants,550
Laguna-Acoma Middle School,Hwy 66 87007,Casa Blanca,51
Childrens Psychiatry,1001 Yale Ne 87131,Albuquerque,27
Turquoise Trail Charter Elementary School,13 San Marcos Loop 87508,Santa Fe,495
Dora Elementary School,100 School St 88115,Dora,138
Dora High School,100 School St 88115,Dora,115
Red River Valley Charter School,500 East High Street 87558,Red River,89
Elida Elementary School,103 North Church 88116,Elida,82
Elida High School,101 North Church 88116,Elida,66
J Paul Taylor Academy,402 W Court Ave Building 2 88005,Las Cruces,200
Mills Elementary School,200 West Copper 88240,Hobbs,355
Broadmoor Elementary School,1500 North Houston Street 88240,Hobbs,378
Coronado Elementary School,2600 North Brazos Avenue 88240,Hobbs,402
College Lane Elementary School,2000 West College Lane 88242,Hobbs,519
Houston Junior High School,300 North Houston Street 88240,Hobbs,777
Sanger Elementary School,2020 North Acoma Drive 88240,Hobbs,353
Stone Elementary School,1015 West Calle Sur Street 88240,Hobbs,439
Edison Elementary School,501 East Gypsy Street 88240,Hobbs,312
Jefferson Elementary School,1200 West Park Street 88240,Hobbs,378
Will Rogers Elementary School,300 East Clinton Street 88240,Hobbs,297
Highland Junior High School,2500 North Jefferson Street 88240,Hobbs,813
Hobbs High School,800 North Jefferson Street 88240,Hobbs,1919
Hobbs Freshman High School,101 East Stanolind Road 88240,Hobbs,720
Southern Heights Elementary School,101 East Texas Street 88240,Hobbs,444
Taylor Elementary School,1700 East Yeso Drive 88240,Hobbs,436
Heizer Middle School,101 East Stanolind Road 88240,Hobbs,650
Murray Elementary School,510 North Dal Paso Street 88240,Hobbs,528
B.T. Washington Elementary School,1200 East Humble Street 88240,Hobbs,255
Mike Sena Elementary School,901 Douglas Avenue 87701,Las Vegas,62
Sierra Vista Elementary School,475 Legion Drive 87701,Las Vegas,334
Paul D. Henry Elementary School,1104 3rd Street 87701,Las Vegas,137
Robertson High School,5th And Friedman 87701,Las Vegas,465
Los Ninos Elementary School,474 Legion Drive 87701,Las Vegas,352
Memorial Middle School,Old National Rd 87701,Las Vegas,242
Legion Park Elementary School,730 Legion Drive 87701,Las Vegas,174
Lvcs Early Childhood,901 Douglas Avenue 87701,Las Vegas,90
Nm School For The Deaf,1060 Cerrillos Road 87505,Santa Fe,123
Jal High School,200 East Panther Avenue 88252,Jal,123
Jal Elementary School,301 West Minnesota Avenue 88252,Jal,266
Jal Jr High School,200 East Panther Avenue 88252,Jal,117
Montessori Elementary School,1730 Montaño Road Northwest 87107,Albuquerque,421
San Ildefonso Day School,36 Tunyo Po 87506,San Ildefonso Pueblo,46
Roots & Wings Community,35 La Lama Road 87556,Questa,50
Chi Chil'Tah Community School,831 Cousins Road 87326,Vanderwagen,130
La Resolana Leadership,230 Truman Street Northeast 87108,Albuquerque,74
Jefferson Elementary School,300 West Jefferson Avenue 88260,Lovington,248
Sixth Grade Academy,500 West Jefferson Avenue 88260,Lovington,260
Yarbro Elementary School,700 West Jefferson Avenue 88260,Lovington,619
Lovington High School,701 West Avenue K 88260,Lovington,619
Taylor Middle School,700 South 11th Street 88260,Lovington,563
Lovington Freshman Academy,701 West Avenue K 88260,Lovington,251
Lea Elementary School,1100 West Birch Avenue 88260,Lovington,238
Llano Elementary School,1000 South 1st Street 88260,Lovington,482
Ben Alexander Elementary School,1400 South 6th Street 88260,Lovington,297
New Hope Alt High School,601 North 5th Street 88260,Lovington,75
Sanostee Day School,Indin Service Rte 34 87461,Sanostee,43
Estancia Middle School,Joseph Ave And 9th St 87016,Estancia,99
Upper Elementary School,624 8th St 87016,Estancia,135
Estancia High School,9th And Joseph Ave 87016,Estancia,196
Lower Elementary School,624 8th St 87016,Estancia,140
Van Stone Elementary School,809 Joseph Ave And 9th St 87016,Estancia,41
Las Montanas Charter High School,201 East Lohman Avenue 88001,Las Cruces,162
Ch'Ooshgai Community School,1 saint marys road 87325,Tohatchi,332
La Academia Dolores Huerta,1480 North Main Street 88001,Las Cruces,164
Tatum High School,307 West 3rd Street 88267,Tatum,100
Tatum Elementary School,115 West 3rd Street 88267,Tatum,179
Tatum Jr High School,320 West 3rd Street 88267,Tatum,52
Eunice High School,1101 19th Street 88231,Eunice,224
Caton Middle School,1109 16th Street 88231,Eunice,187
Mettie Jordan Elementary School,1715 Avenue M 88231,Eunice,404
Taos International School,118 Este Es Road 87571,Taos,205
Crystal Boarding School,Hwy 134 87328,Navajo,115
Vaughn High School,101 4th Street 88353,Vaughn,32
Vaughn Elementary School,101 4th Street 88353,Vaughn,36
Questa High School,527 Sagebrush Lane 87556,Questa,121
Questa Jr High School,Hwy 522 87556,Questa,52
Alta Vista Intermediate School,1 Wildcat Rd 87556,Questa,77
Alta Vista Elementary School,Hwy 38 And West Gallegos 87556,Questa,95
Rio Costilla Elementary School,14 Garcia Road 87524,Costilla,32
R.V.Traylor Elementary School,500 Ownby Street 88045,Lordsburg,248
Lordsburg High School,501 West 4th Street 88045,Lordsburg,115
Central Elementary School,207 High Street 88045,Lordsburg,65
Dugan-Tarango Middle School,1352 Hardin Street 88045,Lordsburg,68
T'Siya Elementary and Middle School,1000 Borrego Canyon Road 87053,San Ysidro,77
Taos Day School,P.O. Box 1850 87571,Taos,154
Tularosa Inter,504 1st Street 88345,Ruidoso,280
Tularosa High School,1305 8th Street 88352,Tularosa,253
Tularosa Middle School,504 1st Street 88352,Tularosa,122
Tularosa Elementary School,504 1st Street 88352,Tularosa,186
Hagerman Elementary School,406 North Cambridge Avenue 88232,Hagerman,202
Hagerman High School,409 North Cambridge Avenue 88232,Hagerman,133
Hagerman Middle School,410 North Cambridge Avenue 88232,Hagerman,102
Uplift Community School,406 New Mexico 564 87301,Gallup,189
Dexter Elementary School,400 1st Street 88230,Dexter,440
Dexter Middle School,200 North Lincoln 88230,Dexter,228
Dexter High School,100 Lincoln Avenue 88230,Dexter,305
William W & Josephine Dorn Charter Community School,1119 Edith Blvd Se 87102,Albuquerque,53
William W & Josephine Dorn Charter Community School,1119 Edith Boulevard Southeast 87102,Albuquerque,47
Fort Sumner High School,1001 Sumner Avenue 88119,Fort Sumner,85
Fort Sumner Middle School,1001 Sumner Avenue 88119,Fort Sumner,56
Fort Sumner Elementary School,1001 Sumner Avenue 88119,Fort Sumner,164
Hanaa'Dli Community School,700 County Road 7150 87413,Bloomfield,13
Dream Dine,Highway 64 Milepost 23 Nw 87420,Shiprock,26
North Valley Academy,7939 4th St NW 87114,Albuquerque,495
The Family School,4 Eastside School Road 87002,Belen,116
Gil Sanchez Elementary School,376 Jarales Road 87023,Jarales,290
Central Elementary School,600 West Picard Avenue 87002,Belen,233
La Merced Elementary School,301 Alame Loop 87002,Belen,473
Dennis Chavez Elementary School,19670 New Mexico 314 87002,Belen,319
Rio Grande Elementary School,15 Eastside School Road 87002,Belen,313
La Promesa Elementary School,898 New Mexico 304 87062,Veguita,191
Belen High School,1619 West Delgado Avenue 87002,Belen,1005
Belen Middle School,314 South 4th Street 87002,Belen,516
Jaramillo Elementary School,900 Esperanza Drive 87002,Belen,361
Belen Infinity High School,221 S. 4th Street 87002,Belen,95
Del Norte Elementary School,2701 North Garden Avenue 88201,Roswell,548
Sidney Gutierrez Middle School,4 East Challenger Street 88203,Roswell,66
El Capitan Elementary School,2807 West Bland Street 88203,Roswell,448
Military Hgts Elementary School,1900 North Michigan Avenue 88201,Roswell,486
Valley View Elementary School,1400 South Washington Avenue 88203,Roswell,551
Berrendo Elementary School,505 West Pine Lodge Rd 88201,Roswell,458
Berrendo Middle School,800 Marion Richards Road 88201,Roswell,663
E Grand Plains Elementary School,3773 East Grand Plains Road 88203,Roswell,321
Goddard High School,701 East Country Club Road 88201,Roswell,1097
Washington Ave Elementary School,408 North Washington Avenue 88201,Roswell,442
Early College High School,52 University Boulevard 88203,Roswell,155
Pecos Elementary School,600 East Hobbs Street 88203,Roswell,380
Sunset Elementary School,606 O Connor Road 88203,Roswell,334
Nancy Lopez Elementary School,1208 East Bland Street 88203,Roswell,291
Monterrey Elementary School,910 West Gayle Street 88203,Roswell,504
Mountain View Middle School,312 East Mountain View Road 88203,Roswell,531
Mesa Middle School,1601 East Bland Street 88203,Roswell,437
Missouri Ave Elementary School,700 West Deming Street 88203,Roswell,339
Roswell High School,500 West Hobbs Street 88203,Roswell,1268
Sierra Middle School,615 South Sycamore Avenue 88203,Roswell,661
Parkview Early Literacy Center,1700 West Alameda Street 88203,Roswell,301
University High School,25 West Martin Street 88203,Roswell,132
Nm Military Institute,101 West College Blv 88201,Roswell,0
Carlsbad Early College High,1500 University Drive 88220,Carlsbad,240
Ocotillo Elementary School,2106 Captain Williams Lane 88220,Carlsbad,655
Monterrey Elementary School,1101 North 9th Street 88220,Carlsbad,345
Joe Stanley Smith Elementary School,505 Alta Vista Street 88220,Carlsbad,346
Desert Willow Elementary School,2100 Primrose Street 88220,Carlsbad,663
Alta Vista Middle School,301 Alta Vista Street 88220,Carlsbad,466
Sunset Elementary School,923 Walter Street 88220,Carlsbad,396
Jefferson Montessori,101 South Canal Street 88220,Carlsbad,199
Carlsbad High School,3000 West Church Street 88220,Carlsbad,1540
Craft Elementary School,406 West Lea Street 88220,Carlsbad,229
P.R. Leyva Middle School,800 West Church Street 88220,Carlsbad,960
Pecos Connections Academy,408 North Canyon Street 88220,Carlsbad,524
Ece Center,1801 West Lea Street 88220,Carlsbad,560
Dr. Emmitt Smith,2415 Carver Street 88220,Carlsbad,159
Penasco High School,13 School Road 87553,Peñasco,98
Penasco Middle School,13 School Road 87553,Peñasco,57
Penasco Elementary School,14190 New Mexico 75 87553,Peñasco,201
La Promesa Early Learning,7500 La Morada Place Northwest 87120,Albuquerque,386
Zuni High School,71 Route 301 North 87327,Zuni,286
Twin Buttes High School,16 Sandy Springs Rd 87327,Zuni,48
Zuni Middle School,17 Zuni Mid School Drive 87327,Zuni,269
Shiwi Ts'Ana Elementary School,38 Route 301 North 87327,Zuni,691
Placitas Elementary School,480 Calle Del Norte 87004,Bernalillo,111
Cochiti Middle School,800 Quail Hill Trail 87041,Peña Blanca,80
Cochiti Elementary School,800 Quail Hill Trail 87041,Peña Blanca,197
Bernalillo Elementary School,301 Calle del Escuela 87004,Bernalillo,419
Algodones Elementary School,1399 Hwy 313 87001,Algodones,168
Bernalillo Middle School,485 Camino Don Tomas 87004,Bernalillo,445
Santo Domingo Middle School,75 New Mexico 22 87052,Kewa Pueblo,85
Bernalillo High School,250 Isidro Sanchez Circle 87004,Bernalillo,817
Santo Domingo Elementary School,75 New Mexico 22 87052,Kewa Pueblo,234
Wd Carroll Elementary School,842 Camino Don Tomas 87004,Bernalillo,355
Estancia Valley Classical Academy,132 West Impala Court 87035,Moriarty,491
Nm School For The Blind And Visually Impaired,1900 North White Sands Boulevard 88310,Alamogordo,30
San Felipe Pueblo Elementary School,I-25n & Sr313 87001,San Felipe Pueblo,424
S. Y. Jackson Elementary School,4720 Cairo Drive Northeast 87111,Albuquerque,556
Hubert H Humphrey Elementary School,9801 Academy Hills Dr Ne 87111,Albuquerque,465
Double Eagle Elementary School,8901 Lowell Drive Northeast 87122,Albuquerque,551
North Star Elementary School,9301 Ventura Street Northeast 87122,Albuquerque,640
Onate Elementary School,12415 Brentwood Hills Boulevard Northeast 87112,Albuquerque,244
Roosevelt Middle School,11799 New Mexico 14 87008,Cedar Crest,376
San Antonito Elementary School,12555 New Mexico 14 87047,Sandia Park,339
Dennis Chavez Elementary School,7500 Barstow Street Northeast 87109,Albuquerque,577
La Cueva High School,7801 Wilshire Avenue Northeast 87122,Albuquerque,1755
Georgia O'keeffe Elementary School,1701 San Victorio Av Ne 87111,Albuquerque,692
Desert Ridge Middle School,8400 Barstow Street Northeast 87122,Albuquerque,1011
College and Career High School,900 University Boulevard Southeast 87106,Albuquerque,160
Arroyo Del Oso Elementary School,6504 Harper Drive Northeast 87109,Albuquerque,400
Eisenhower Middle School,11001 Camero Avenue Northeast 87111,Albuquerque,841
John Baker Elementary School,12015 Tivoli Avenue Northeast 87111,Albuquerque,532
Osuna Elementary School,4715 Moon Street Northeast 87111,Albuquerque,535
East Mountain High School,25 La Madera Road 87047,Sandia Park,372
Digital Arts And Technology,1011 Lamberton Place Northeast 87107,Albuquerque,288
Ventana Ranch Elementary School,6801 Ventana Rd Nw 87114,Albuquerque,766
Tierra Antigua Elementary School,8121 Rainbow Boulevard Northwest 87114,Albuquerque,925
Corrales International,5500 Wilshire Avenue Northeast 87113,Albuquerque,246
Gordon Bernell Charter School,401 Roma Avenue Northwest 87102,Albuquerque,428
A. Montoya Elementary School,24 Public School Road 87059,Tijeras,454
Bandelier Elementary School,3309 Pershing Avenue Southeast 87106,Albuquerque,564
Petroglyph Elementary School,5100 Marna Lynn Avenue Northwest 87114,Albuquerque,696
Laguna Elementary School,19 Schoolhouse Road 87038,Cibola County,237
Judy Nelson Elementary School,40 Road 6580 87417,Kirtland,630
Kirtland Elementary School,30 Road 6446 87417,Kirtland,549
Central High School,550 Road 6100 87417,Kirtland,752
Kirtland Middle School,538 Road 6100 87417,Kirtland,475
Nizhoni Elementary School,Hwy 491 87420,Shiprock,389
Ojo Amarillo Elementary School,Rd 6500 And Rd 6466 87416,Fruitland,408
Eva B Stokely Elementary School,West Hwy 64 87420,Shiprock,313
Mesa Elementary School,N Hwy 491 Mesa School Rd 87420,Shiprock,302
Newcomb Elementary School,Us 491 87455,Newcomb,271
Shiprock High School,Hwy 64 87420,Shiprock,650
Newcomb High School,Us 491 87455,Newcomb,226
Tse'bit'ai Middle School,Us Hwy 64 87420,Shiprock,475
Naschitti Elementary School,Us Hwy 491 87364,Sheep Springs,93
Newcomb Middle School,Us 491 87455,Newcomb,192
Career Prep High School,West Hwy 64 87420,Shiprock,137
Kirtland Pre-K Early,30 Road 6446 87417,Kirtland,111
Ojo Encino Day School,Hcr 79 Box 7 87013,Cuba,183
Beclabito Day School,P.O. Box 1200 87420,Shiprock,82
Pueblo Pintado Community School,Hcr 79 Box 80 87013,Cuba,239
The Ask Academy,4311 Sara Road 87124,Rio Rancho,502
Taos Academy,110 Paseo Del Canon West 87571,Taos,209
Cien Aguas International,2000 Randolph Se 87106,Albuquerque,423
Cien Aguas International,2000 Randolph Road Southeast 87106,Albuquerque,391
Carrizozo High School,800 D Avenue 88301,Carrizozo,48
Carrizozo Elementary School,800 D Avenue 88301,Carrizozo,59
Carrizozo Middle School,800 D Avenue 88301,Carrizozo,41
Mccoy Avenue Elementary School,901 Mc Coy Avenue 87410,Aztec,409
Lydia Rippey Elementary School,401 Rio Pecos Road 87410,Aztec,421
C.V. Koogler Middle School,455 North Light Plant Road 87410,Aztec,650
Mosaic Academy Charter School,450 Llano 87410,Aztec,180
Aztec High School,500 East Chaco Street 87410,Aztec,881
Park Avenue Elementary School,507 South Park Avenue 87410,Aztec,473
Vista Nueva High School,315 South Ash Street 87410,Aztec,57
McCurdy Charter School,362A South McCurdy Road 87532,Española,537
International School At Mesa Del Sol,2660 Eastman Crossing Se 87106,Albuquerque,313
International School At Mesa Del Sol,2660 Eastman Crossing Southeast 87106,Albuquerque,295
Des Moines High School,500 Des Moines Avenue 88418,Des Moines,47
Des Moines Elementary School,500 Des Moines Avenue 88418,Des Moines,43
Mosquero Elementary School,43 McNeil Ave 87733,Mosquero,21
Mosquero High School,43 McNeil Ave 87733,Mosquero,18
Hatch Valley Middle School,901 Herrera Road 87937,Hatch,283
Garfield Elementary School,8820 New Mexico 187 87936,Garfield,100
Hatch Valley High School,170 Herrera Road 87937,Hatch,377
Rio Grande Elementary School,940 Herrera Road 87937,Hatch,259
Hatch Valley Elementary School,801 Herrera Road 87937,Hatch,265
Santa Fe Indian School,Po 5340 87502,Santa Fe,642
Coronado High School,Nm Hwy 46 87017,Gallina,51
Gallina Elementary School,Nm Hwy 46 87017,Gallina,57
Coronado Middle School,Nm Hwy 46 87017,Gallina,30
Lybrook Elementary School,Us 550 87013,Cuba,53
Lindrith Area Heritage,1086 Highway 595 87029,Lindrith,24
Lake Arthur Middle School,700 Broadway Street 88253,Lake Arthur,31
Lake Arthur High School,700 Broadway Street 88253,Lake Arthur,29
Lake Arthur Elementary School,700 Broadway Street 88253,Lake Arthur,40
Walatowa High Charter,147 Bear Head Canyon 87044,Ponderosa,46
